cell,cycle,dcir
B0029,1,0.094792
B0029,3,0.091914
B0029,5,0.091826
B0029,7,0.091759
B0029,9,0.091625
B0029,13,0.092213
B0029,15,0.091771
B0029,17,0.091922
B0029,19,0.09206
B0029,21,0.092015
B0029,25,0.092355
B0029,27,0.092184
B0029,29,0.092379
B0029,31,0.09246
B0029,33,0.0928
B0029,37,0.093807
B0029,39,0.093091
B0029,41,0.093315
B0029,43,0.093273
B0029,45,0.093574
B0029,49,0.093933
B0029,51,0.093899
B0029,53,0.094119
B0029,55,0.094362
B0029,57,0.094675
B0029,61,0.094901
B0029,63,0.094812
B0029,65,0.094979
B0029,67,0.095347
B0029,69,0.095659
B0029,73,0.095747
B0029,75,0.096032
B0029,77,0.096158
B0029,79,0.096405
B0029,81,0.096642
B0029,85,0.096785
B0029,87,0.096822
B0029,89,0.097098
B0029,91,0.097387
B0029,93,0.097656
B0030,1,0.098937
B0030,3,0.096537
B0030,5,0.096318
B0030,7,0.096118
B0030,9,0.09618
B0030,13,0.096577
B0030,15,0.096163
B0030,17,0.096329
B0030,19,0.096466
B0030,21,0.096316
B0030,25,0.096627
B0030,27,0.096544
B0030,29,0.096677
B0030,31,0.096612
B0030,33,0.096936
B0030,37,0.097567
B0030,39,0.09708
B0030,41,0.097207
B0030,43,0.097421
B0030,45,0.097456
B0030,49,0.097766
B0030,51,0.097666
B0030,53,0.097789
B0030,55,0.098239
B0030,57,0.098247
B0030,61,0.098483
B0030,63,0.098464
B0030,65,0.09849
B0030,67,0.098774
B0030,69,0.098939
B0030,73,0.099088
B0030,75,0.09922
B0030,77,0.09939
B0030,79,0.099646
B0030,81,0.099795
B0030,85,0.099869
B0030,87,0.099972
B0030,89,0.100154
B0030,91,0.100191
B0030,93,0.100513
B0031,1,0.098832
B0031,3,0.096533
B0031,5,0.096202
B0031,7,0.095996
B0031,9,0.095916
B0031,13,0.095972
B0031,15,0.095851
B0031,17,0.095842
B0031,19,0.096067
B0031,21,0.09601
B0031,25,0.096117
B0031,27,0.095918
B0031,29,0.095982
B0031,31,0.096278
B0031,33,0.096413
B0031,37,0.096718
B0031,39,0.096547
B0031,41,0.096623
B0031,43,0.096491
B0031,45,0.09685
B0031,49,0.096813
B0031,51,0.096792
B0031,53,0.09699
B0031,55,0.097405
B0031,57,0.097393
B0031,61,0.097325
B0031,63,0.097382
B0031,65,0.097509
B0031,67,0.097597
B0031,69,0.097963
B0031,73,0.09788
B0031,75,0.097897
B0031,77,0.098282
B0031,79,0.098415
B0031,81,0.098535
B0031,85,0.098435
B0031,87,0.098555
B0031,89,0.098787
B0031,91,0.098963
B0031,93,0.099141
B0032,1,0.10697
B0032,3,0.105341
B0032,5,0.104865
B0032,7,0.104791
B0032,9,0.104641
B0032,13,0.105551
B0032,15,0.105472
B0032,17,0.105541
B0032,19,0.105942
B0032,21,0.106045
B0032,25,0.106192
B0032,27,0.106397
B0032,29,0.106371
B0032,31,0.106706
B0032,33,0.106812
B0032,37,0.107393
B0032,39,0.107096
B0032,41,0.107368
B0032,43,0.107637
B0032,45,0.107828
B0032,49,0.107772
B0032,51,0.108471
B0032,53,0.108483
B0032,55,0.108804
B0032,57,0.108935
B0032,61,0.108896
B0032,63,0.109274
B0032,65,0.109405
B0032,67,0.109904
B0032,69,0.109903
B0032,73,0.11004
B0032,75,0.110296
B0032,77,0.1105
B0032,79,0.110776
B0032,81,0.11087
B0032,85,0.111011
B0032,87,0.110848
B0032,89,0.111391
B0032,91,0.111351
B0032,93,0.111625
B0033,0,0.219269
B0033,4,0.201134
B0033,6,0.197661
B0033,8,0.200271
B0033,10,0.200225
B0033,12,0.202082
B0033,16,0.203901
B0033,18,0.205121
B0033,20,0.188336
B0033,22,0.181072
B0033,24,0.176953
B0033,28,0.175499
B0033,30,0.169465
B0033,32,0.16566
B0033,34,0.163652
B0033,36,0.162932
B0033,40,0.160273
B0033,42,0.159302
B0033,44,0.160016
B0033,46,0.160941
B0033,48,0.161358
B0033,52,0.160331
B0033,56,0.160352
B0033,58,0.161202
B0033,60,0.16135
B0033,62,0.161542
B0033,64,0.161241
B0033,68,0.160662
B0033,70,0.16104
B0033,72,0.162055
B0033,74,0.162666
B0033,76,0.162373
B0033,80,0.1619
B0033,82,0.162281
B0033,84,0.163058
B0033,86,0.163312
B0033,88,0.163278
B0033,92,0.161197
B0033,94,0.160566
B0033,96,0.161009
B0033,98,0.163249
B0033,100,0.164173
B0033,104,0.162563
B0033,108,0.160635
B0033,110,0.16189
B0033,112,0.167653
B0033,116,0.162061
B0033,118,0.163627
B0033,120,0.164598
B0033,122,0.164286
B0033,124,0.163047
B0033,128,0.163736
